cdmall-app  | 03:58:49.451 TRACE 430374 --- [ http-nio-8080-exec-10 ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.demo.cdmall1.web.controller.rest.MemberController#join(Join, BindingResult)
cdmall-app  | =============================
cdmall-app  | KINGSTONE
cdmall-app  | =============================
cdmall-app  | =============================
cdmall-app  | KINGSTONE
cdmall-app  | =============================
cdmall-app  | 03:58:49.704 INFO  430627 --- [ http-nio-8080-exec-10 ] jdbc.sqlonly : select member0_.username as username1_12_1_, member0_.create_time as create_time2_12_1_, member0_.birthday as birthday3_12_1_, member0_.checkcode as checkcode4_12_1_, member0_.email as email5_12_1_, member0_.enabled as enabled6_12_1_, member0_.irum as irum7_12_1_, member0_.levels as levels8_12_1_, member0_.login_fail_cnt as login_fail_cnt9_12_1_, member0_.password as password10_12_1_, member0_.point as point11_12_1_, member0_.profile as profile12_12_1_, member0_.tel as tel13_12_1_, address1_.username as username2_0_3_, address1_.adno as adno1_0_3_, address1_.adno as adno1_0_0_, address1_.username as username2_0_0_, address1_.address_name as address_name3_0_0_ from member member0_ left outer join address address1_ on member0_.username=address1_.username where member0_.username='KINGSTONE' order by address1_.adno desc
cdmall-app  |
cdmall-app  | 03:58:49.742 INFO  430665 --- [ http-nio-8080-exec-10 ] jdbc.resultsettable :
cdmall-app  | |----------------|-------------------|----------------|-----------------|-------------|---------------|------------|--------------|----------------------|-----------------|--------------|----------------|------------|---------------|-----------|-----------|---------------|-------------------|
cdmall-app  | |username1_12_1_ |create_time2_12_1_ |birthday3_12_1_ |checkcode4_12_1_ |email5_12_1_ |enabled6_12_1_ |irum7_12_1_ |levels8_12_1_ |login_fail_cnt9_12_1_ |password10_12_1_ |point11_12_1_ |profile12_12_1_ |tel13_12_1_ |username2_0_3_ |adno1_0_3_ |adno1_0_0_ |username2_0_0_ |address_name3_0_0_ |
cdmall-app  | |----------------|-------------------|----------------|-----------------|-------------|---------------|------------|--------------|----------------------|-----------------|--------------|----------------|------------|---------------|-----------|-----------|---------------|-------------------|
cdmall-app  | |----------------|-------------------|----------------|-----------------|-------------|---------------|------------|--------------|----------------------|-----------------|--------------|----------------|------------|---------------|-----------|-----------|---------------|-------------------|
cdmall-app  |
cdmall-app  | 03:58:49.889 INFO  430812 --- [ http-nio-8080-exec-10 ] jdbc.sqlonly : select authority0_.authority_name as authority_name1_2_0_, authority0_.username as username2_2_0_ from authority authority0_ where authority0_.authority_name='ROLE_USER' and authority0_.username='KINGSTONE'
cdmall-app  |
cdmall-app  | 03:58:49.916 INFO  430839 --- [ http-nio-8080-exec-10 ] jdbc.resultsettable :
cdmall-app  | |---------------------|---------------|
cdmall-app  | |authority_name1_2_0_ |username2_2_0_ |
cdmall-app  | |---------------------|---------------|
cdmall-app  | |---------------------|---------------|
cdmall-app  |
cdmall-app  | 03:58:49.965 INFO  430888 --- [ http-nio-8080-exec-10 ] jdbc.sqlonly : insert into member (create_time, birthday, checkcode, email, enabled, irum, levels, login_fail_cnt, password, point, profile, tel, username) values (to_timestamp('02/13/2026 03:58:49.843', 'mm/dd/yyyy hh24:mi:ss.ff3'), NULL, 'LiABGjgm2b7sLHqW17xU', 'hanatwork21@gmail.com', 0, '한정석', 0, 0, '$2a$10$HdsaUGlaQuN4KjXw/XP2P.Q3DlYPwt7x2HrDev6g/76.OLkwMJmF2', 0, 'default.png', NULL, 'KINGSTONE')
cdmall-app  |
cdmall-app  | 03:58:50.742 INFO  431665 --- [ http-nio-8080-exec-10 ] jdbc.sqlonly : insert into authority (authority_name, username) values ('ROLE_USER', 'KINGSTONE')
cdmall-app  |
cdmall-app  | 03:58:52.500 ERROR 433423 --- [ http-nio-8080-exec-10 ] o.a.c.c.C.[.[.[/].[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.mail.MailAuthenticationException: Authentication failed; nested exception is javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. For more information, go to
